<div class="charactersection">
        <h2>คณิตศาสตร์ อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">⨞</span></p>
        <p class="characters"><span onclick="copyit(this)">⨨</span></p>
        <p class="characters"><span onclick="copyit(this)">◁</span></p>
        <p class="characters"><span onclick="copyit(this)">◂</span></p>
        <p class="characters"><span onclick="copyit(this)">◂</span></p>
        <p class="characters"><span onclick="copyit(this)">◢</span></p>
        <p class="characters"><span onclick="copyit(this)">◢</span></p>
        <p class="characters"><span onclick="copyit(this)">◤</span></p>
        <p class="characters"><span onclick="copyit(this)">◥</span></p>
        <p class="characters"><span onclick="copyit(this)">◬</span></p>
        <p class="characters"><span onclick="copyit(this)">◭</span></p>
        <p class="characters"><span onclick="copyit(this)">⋪</span></p>
        <p class="characters"><span onclick="copyit(this)">⋫</span></p>
        <p class="characters"><span onclick="copyit(this)">⋬</span></p>
        <p class="characters"><span onclick="copyit(this)">⨹</span></p>
        <p class="characters"><span onclick="copyit(this)">⨺</span></p>
        <p class="characters"><span onclick="copyit(this)">▷</span></p>
        <p class="characters"><span onclick="copyit(this)">▸</span></p>
        <p class="characters"><span onclick="copyit(this)">▹</span></p>
        <p class="characters"><span onclick="copyit(this)">▽</span></p>
        <p class="characters"><span onclick="copyit(this)">▾</span></p>
        <p class="characters"><span onclick="copyit(this)">▿</span></p>
        <p class="characters"><span onclick="copyit(this)" style="font-size:20px !important">👁⃤</span></p>
        <p class="characters"><span onclick="copyit(this)" style="font-size:20px !important">👁️⃤</span></p>
        <p class="characters"><span onclick="copyit(this)">◉⃤</span></p>
        <p class="characters"><span onclick="copyit(this)">📐</span></p>
        <p class="characters"><span onclick="copyit(this)">⚠</span></p>
        <p class="characters"><span onclick="copyit(this)">⪧</span></p>
        <p class="characters"><span onclick="copyit(this)">🛆</span></p>
        <p class="characters"><span onclick="copyit(this)">ꔪ</span></p>
        <p class="characters"><span onclick="copyit(this)">⏫</span></p>
        <p class="characters"><span onclick="copyit(this)">⏬</span></p>
        <p class="characters"><span onclick="copyit(this)">⏪</span></p>
        <p class="characters"><span onclick="copyit(this)">⏩</span></p>
        <p class="characters"><span onclick="copyit(this)">🔺</span></p>
        <p class="characters"><span onclick="copyit(this)">🔽</span></p>
        <p class="characters"><span onclick="copyit(this)">⧌</span></p>
        <p class="characters"><span onclick="copyit(this)">⨹</span></p>
        <p class="characters"><span onclick="copyit(this)">⨻</span></p>
        <p class="characters"><span onclick="copyit(this)">⨺</span></p>
</div>
<div class="charactersection">
        <h2>เส้น อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">│</span></p>
        <p class="characters"><span onclick="copyit(this)">┃</span></p>
        <p class="characters"><span onclick="copyit(this)">╽</span></p>
        <p class="characters"><span onclick="copyit(this)">╿</span></p>
        <p class="characters"><span onclick="copyit(this)">╏</span></p>
        <p class="characters"><span onclick="copyit(this)">║</span></p>
        <p class="characters"><span onclick="copyit(this)">╎</span></p>
        <p class="characters"><span onclick="copyit(this)">┇</span></p>
        <p class="characters"><span onclick="copyit(this)">︱</span></p>
        <p class="characters"><span onclick="copyit(this)">┊</span></p>
        <p class="characters"><span onclick="copyit(this)">︳</span></p>
        <p class="characters"><span onclick="copyit(this)">┋</span></p>
        <p class="characters"><span onclick="copyit(this)">┆</span></p>
        <p class="characters"><span onclick="copyit(this)">╵</span></p>
        <p class="characters"><span onclick="copyit(this)">〡</span></p>
        <p class="characters"><span onclick="copyit(this)">〢</span></p>
        <p class="characters"><span onclick="copyit(this)">◜</span></p>
        <p class="characters"><span onclick="copyit(this)">◝</span></p>
        <p class="characters"><span onclick="copyit(this)">◞</span></p>
        <p class="characters"><span onclick="copyit(this)">◟</span></p>
        <p class="characters"><span onclick="copyit(this)">◠</span></p>
        <p class="characters"><span onclick="copyit(this)">◡</span></p>
        <p class="characters"><span onclick="copyit(this)">╹</span></p>
        <p class="characters"><span onclick="copyit(this)">╻</span></p>
        <p class="characters"><span onclick="copyit(this)">╷</span></p>
        <p class="characters"><span onclick="copyit(this)">〣</span></p>
        <p class="characters"><span onclick="copyit(this)">☰</span></p>
        <p class="characters"><span onclick="copyit(this)">☱</span></p>
        <p class="characters"><span onclick="copyit(this)">☲</span></p>
        <p class="characters"><span onclick="copyit(this)">☳</span></p>
        <p class="characters"><span onclick="copyit(this)">☴</span></p>
        <p class="characters"><span onclick="copyit(this)">☵</span></p>
        <p class="characters"><span onclick="copyit(this)">☶</span></p>
        <p class="characters"><span onclick="copyit(this)">☷</span></p>
        <p class="characters"><span onclick="copyit(this)">≡</span></p>
        <p class="characters"><span onclick="copyit(this)">✕</span></p>
        <p class="characters"><span onclick="copyit(this)">═</span></p>
        <p class="characters"><span onclick="copyit(this)">━</span></p>
        <p class="characters"><span onclick="copyit(this)">─</span></p>
        <p class="characters"><span onclick="copyit(this)">╍</span></p>
        <p class="characters"><span onclick="copyit(this)">┅</span></p>
        <p class="characters"><span onclick="copyit(this)">┉</span></p>
        <p class="characters"><span onclick="copyit(this)">┄</span></p>
        <p class="characters"><span onclick="copyit(this)">┈</span></p>
        <p class="characters"><span onclick="copyit(this)">╌</span></p>
        <p class="characters"><span onclick="copyit(this)">╴</span></p>
        <p class="characters"><span onclick="copyit(this)">╶</span></p>
        <p class="characters"><span onclick="copyit(this)">╸</span></p>
        <p class="characters"><span onclick="copyit(this)">╺</span></p>
        <p class="characters"><span onclick="copyit(this)">╼</span></p>
        <p class="characters"><span onclick="copyit(this)">╾</span></p>
        <p class="characters"><span onclick="copyit(this)">﹉</span></p>
        <p class="characters"><span onclick="copyit(this)">﹍</span></p>
        <p class="characters"><span onclick="copyit(this)">﹊</span></p>
        <p class="characters"><span onclick="copyit(this)">﹎</span></p>
        <p class="characters"><span onclick="copyit(this)">︲</span></p>
        <p class="characters"><span onclick="copyit(this)">⑊</span></p>
        <p class="characters"><span onclick="copyit(this)">︴</span></p>
        <p class="characters"><span onclick="copyit(this)">﹏</span></p>
        <p class="characters"><span onclick="copyit(this)">﹌</span></p>
        <p class="characters"><span onclick="copyit(this)">﹋</span></p>
        <p class="characters"><span onclick="copyit(this)">╳</span></p>
        <p class="characters"><span onclick="copyit(this)">╲</span></p>
        <p class="characters"><span onclick="copyit(this)">╱</span></p>
        <p class="characters"><span onclick="copyit(this)">〵</span></p>
        <p class="characters"><span onclick="copyit(this)">`</span></p>
        <p class="characters"><span onclick="copyit(this)">ᐟ</span></p>
        <p class="characters"><span onclick="copyit(this)">‐</span></p>
        <p class="characters"><span onclick="copyit(this)">⁃</span></p>
        <p class="characters"><span onclick="copyit(this)">⎯</span></p>
</div>
<div class="charactersection">
        <h2>Bullet อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">•</span></p>
        <p class="characters"><span onclick="copyit(this)">‣</span></p>
        <p class="characters"><span onclick="copyit(this)">⁃</span></p>
        <p class="characters"><span onclick="copyit(this)">⁌</span></p>
        <p class="characters"><span onclick="copyit(this)">⁍</span></p>
        <p class="characters"><span onclick="copyit(this)">«</span></p>
        <p class="characters"><span onclick="copyit(this)">»</span></p>
        <p class="characters"><span onclick="copyit(this)">◘</span></p>
        <p class="characters"><span onclick="copyit(this)">◦</span></p>
        <p class="characters"><span onclick="copyit(this)">⦾</span></p>
        <p class="characters"><span onclick="copyit(this)">⦿</span></p>
        <p class="characters"><span onclick="copyit(this)">✓</span></p>
        <p class="characters"><span onclick="copyit(this)">✕</span></p>
        <p class="characters"><span onclick="copyit(this)">✖</span></p>
        <p class="characters"><span onclick="copyit(this)">►</span></p>
        <p class="characters"><span onclick="copyit(this)">◄</span></p>
        <p class="characters"><span onclick="copyit(this)">☚</span></p>
        <p class="characters"><span onclick="copyit(this)">☛</span></p>
        <p class="characters"><span onclick="copyit(this)">☟</span></p>
        <p class="characters"><span onclick="copyit(this)">☝</span></p>
        <p class="characters"><span onclick="copyit(this)">❃</span></p>
        <p class="characters"><span onclick="copyit(this)">❀</span></p>
        <p class="characters"><span onclick="copyit(this)">✿</span></p>
        <p class="characters"><span onclick="copyit(this)">❁</span></p>
        <p class="characters"><span onclick="copyit(this)">✾</span></p>
        <p class="characters"><span onclick="copyit(this)">◈</span></p>
        <p class="characters"><span onclick="copyit(this)">∴</span></p>
        <p class="characters"><span onclick="copyit(this)">∵</span></p>
        <p class="characters"><span onclick="copyit(this)">∷</span></p>
        <p class="characters"><span onclick="copyit(this)">❂</span></p>
        <p class="characters"><span onclick="copyit(this)">☢</span></p>
        <p class="characters"><span onclick="copyit(this)">⊗</span></p>
        <p class="characters"><span onclick="copyit(this)">⁍</span></p>
        <p class="characters"><span onclick="copyit(this)">⁌</span></p>
        <p class="characters"><span onclick="copyit(this)">⚫</span></p>
        <p class="characters"><span onclick="copyit(this)">⚪</span></p>
        <p class="characters"><span onclick="copyit(this)">➡</span></p>
        <p class="characters"><span onclick="copyit(this)">➼</span></p>
</div>
<div class="charactersection">
        <h2>ตัวเลข อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">⓪</span></p>
        <p class="characters"><span onclick="copyit(this)">①</span></p>
        <p class="characters"><span onclick="copyit(this)">②</span></p>
        <p class="characters"><span onclick="copyit(this)">③</span></p>
        <p class="characters"><span onclick="copyit(this)">④</span></p>
        <p class="characters"><span onclick="copyit(this)">⑤</span></p>
        <p class="characters"><span onclick="copyit(this)">⑥</span></p>
        <p class="characters"><span onclick="copyit(this)">⑦</span></p>
        <p class="characters"><span onclick="copyit(this)">⑧</span></p>
        <p class="characters"><span onclick="copyit(this)">⑨</span></p>
        <p class="characters"><span onclick="copyit(this)">⑩</span></p>
        <p class="characters"><span onclick="copyit(this)">⑪</span></p>
        <p class="characters"><span onclick="copyit(this)">⑫</span></p>
        <p class="characters"><span onclick="copyit(this)">⑬</span></p>
        <p class="characters"><span onclick="copyit(this)">⑭</span></p>
        <p class="characters"><span onclick="copyit(this)">⑮</span></p>
        <p class="characters"><span onclick="copyit(this)">⑰</span></p>
        <p class="characters"><span onclick="copyit(this)">⑯</span></p>
        <p class="characters"><span onclick="copyit(this)">⑱</span></p>
        <p class="characters"><span onclick="copyit(this)">⑲</span></p>
        <p class="characters"><span onclick="copyit(this)">⑳</span></p>
        <p class="characters"><span onclick="copyit(this)">⓿</span></p>
        <p class="characters"><span onclick="copyit(this)">➊</span></p>
        <p class="characters"><span onclick="copyit(this)">➋</span></p>
        <p class="characters"><span onclick="copyit(this)">➌</span></p>
        <p class="characters"><span onclick="copyit(this)">➍</span></p>
        <p class="characters"><span onclick="copyit(this)">➎</span></p>
        <p class="characters"><span onclick="copyit(this)">➏</span></p>
        <p class="characters"><span onclick="copyit(this)">➐</span></p>
        <p class="characters"><span onclick="copyit(this)">➑</span></p>
        <p class="characters"><span onclick="copyit(this)">➒</span></p>
        <p class="characters"><span onclick="copyit(this)">➓</span></p>
        <p class="characters"><span onclick="copyit(this)">⓫</span></p>
        <p class="characters"><span onclick="copyit(this)">⓬</span></p>
        <p class="characters"><span onclick="copyit(this)">⓭</span></p>
        <p class="characters"><span onclick="copyit(this)">⓮</span></p>
        <p class="characters"><span onclick="copyit(this)">⓯</span></p>
        <p class="characters"><span onclick="copyit(this)">⓰</span></p>
        <p class="characters"><span onclick="copyit(this)">⓱</span></p>
        <p class="characters"><span onclick="copyit(this)">⓲</span></p>
        <p class="characters"><span onclick="copyit(this)">⓳</span></p>
        <p class="characters"><span onclick="copyit(this)">⓴</span></p>
        <p class="characters"><span onclick="copyit(this)">⓵</span></p>
        <p class="characters"><span onclick="copyit(this)">⓶</span></p>
        <p class="characters"><span onclick="copyit(this)">⓷</span></p>
        <p class="characters"><span onclick="copyit(this)">⓸</span></p>
        <p class="characters"><span onclick="copyit(this)">⓹</span></p>
        <p class="characters"><span onclick="copyit(this)">⓺</span></p>
        <p class="characters"><span onclick="copyit(this)">⓻</span></p>
        <p class="characters"><span onclick="copyit(this)">⓼</span></p>
        <p class="characters"><span onclick="copyit(this)">⓽</span></p>
        <p class="characters"><span onclick="copyit(this)">⓾</span></p>
        <p class="characters"><span onclick="copyit(this)">㉑</span></p>
        <p class="characters"><span onclick="copyit(this)">㉒</span></p>
        <p class="characters"><span onclick="copyit(this)">㉓</span></p>
        <p class="characters"><span onclick="copyit(this)">㉔</span></p>
        <p class="characters"><span onclick="copyit(this)">㉕</span></p>
        <p class="characters"><span onclick="copyit(this)">㉖</span></p>
        <p class="characters"><span onclick="copyit(this)">㉗</span></p>
        <p class="characters"><span onclick="copyit(this)">㉘</span></p>
        <p class="characters"><span onclick="copyit(this)">㉙</span></p>
        <p class="characters"><span onclick="copyit(this)">㉚</span></p>
        <p class="characters"><span onclick="copyit(this)">㉛</span></p>
        <p class="characters"><span onclick="copyit(this)">㉜</span></p>
        <p class="characters"><span onclick="copyit(this)">㉝</span></p>
        <p class="characters"><span onclick="copyit(this)">㉞</span></p>
        <p class="characters"><span onclick="copyit(this)">㉟</span></p>
        <p class="characters"><span onclick="copyit(this)">㊱</span></p>
        <p class="characters"><span onclick="copyit(this)">㊲</span></p>
        <p class="characters"><span onclick="copyit(this)">㊳</span></p>
        <p class="characters"><span onclick="copyit(this)">㊴</span></p>
        <p class="characters"><span onclick="copyit(this)">㊵</span></p>
        <p class="characters"><span onclick="copyit(this)">㊶</span></p>
        <p class="characters"><span onclick="copyit(this)">㊷</span></p>
        <p class="characters"><span onclick="copyit(this)">㊸</span></p>
        <p class="characters"><span onclick="copyit(this)">㊹</span></p>
        <p class="characters"><span onclick="copyit(this)">㊺</span></p>
        <p class="characters"><span onclick="copyit(this)">㊻</span></p>
        <p class="characters"><span onclick="copyit(this)">㊼</span></p>
        <p class="characters"><span onclick="copyit(this)">㊽</span></p>
        <p class="characters"><span onclick="copyit(this)">㊾</span></p>
        <p class="characters"><span onclick="copyit(this)">㊿</span></p>
        <p class="characters"><span onclick="copyit(this)">⁰</span></p>
        <p class="characters"><span onclick="copyit(this)">¹</span></p>
        <p class="characters"><span onclick="copyit(this)">²</span></p>
        <p class="characters"><span onclick="copyit(this)">³</span></p>
        <p class="characters"><span onclick="copyit(this)">⁴</span></p>
        <p class="characters"><span onclick="copyit(this)">⁵</span></p>
        <p class="characters"><span onclick="copyit(this)">⁶</span></p>
        <p class="characters"><span onclick="copyit(this)">⁷</span></p>
        <p class="characters"><span onclick="copyit(this)">⁸</span></p>
        <p class="characters"><span onclick="copyit(this)">⁹</span></p>
        <p class="characters"><span onclick="copyit(this)">₀</span></p>
        <p class="characters"><span onclick="copyit(this)">₁</span></p>
        <p class="characters"><span onclick="copyit(this)">₂</span></p>
        <p class="characters"><span onclick="copyit(this)">₃</span></p>
        <p class="characters"><span onclick="copyit(this)">₄</span></p>
        <p class="characters"><span onclick="copyit(this)">₅</span></p>
        <p class="characters"><span onclick="copyit(this)">₆</span></p>
        <p class="characters"><span onclick="copyit(this)">₇</span></p>
        <p class="characters"><span onclick="copyit(this)">₈</span></p>
        <p class="characters"><span onclick="copyit(this)">₉</span></p>
        <p class="characters"><span onclick="copyit(this)">💯</span></p>
        <p class="characters"><span onclick="copyit(this)">⑴</span></p>
        <p class="characters"><span onclick="copyit(this)">⑵</span></p>
        <p class="characters"><span onclick="copyit(this)">⑶</span></p>
        <p class="characters"><span onclick="copyit(this)">⑷</span></p>
        <p class="characters"><span onclick="copyit(this)">⑸</span></p>
        <p class="characters"><span onclick="copyit(this)">⑹</span></p>
        <p class="characters"><span onclick="copyit(this)">⑺</span></p>
        <p class="characters"><span onclick="copyit(this)">⑻</span></p>
        <p class="characters"><span onclick="copyit(this)">⑼</span></p>
        <p class="characters"><span onclick="copyit(this)">⑽</span></p>
        <p class="characters"><span onclick="copyit(this)">⑾</span></p>
        <p class="characters"><span onclick="copyit(this)">⑿</span></p>
        <p class="characters"><span onclick="copyit(this)">⒀</span></p>
        <p class="characters"><span onclick="copyit(this)">⒁</span></p>
        <p class="characters"><span onclick="copyit(this)">⒂</span></p>
        <p class="characters"><span onclick="copyit(this)">⒃</span></p>
        <p class="characters"><span onclick="copyit(this)">⒄</span></p>
        <p class="characters"><span onclick="copyit(this)">⒅</span></p>
        <p class="characters"><span onclick="copyit(this)">⒆</span></p>
        <p class="characters"><span onclick="copyit(this)">⒇</span></p>
</div>
<div class="charactersection">
        <h2>วงกลม อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">○</span></p>
        <p class="characters"><span onclick="copyit(this)">◌</span></p>
        <p class="characters"><span onclick="copyit(this)">☮</span></p>
        <p class="characters"><span onclick="copyit(this)">◍</span></p>
        <p class="characters"><span onclick="copyit(this)">●</span></p>
        <p class="characters"><span onclick="copyit(this)">◐</span></p>
        <p class="characters"><span onclick="copyit(this)">◑</span></p>
        <p class="characters"><span onclick="copyit(this)">◒</span></p>
        <p class="characters"><span onclick="copyit(this)">◓</span></p>
        <p class="characters"><span onclick="copyit(this)">◔</span></p>
        <p class="characters"><span onclick="copyit(this)">◕</span></p>
        <p class="characters"><span onclick="copyit(this)">◖</span></p>
        <p class="characters"><span onclick="copyit(this)">◗</span></p>
        <p class="characters"><span onclick="copyit(this)">◙</span></p>
        <p class="characters"><span onclick="copyit(this)">◚</span></p>
        <p class="characters"><span onclick="copyit(this)">◛</span></p>
        <p class="characters"><span onclick="copyit(this)">◠</span></p>
        <p class="characters"><span onclick="copyit(this)">◡</span></p>
        <p class="characters"><span onclick="copyit(this)">◯</span></p>
        <p class="characters"><span onclick="copyit(this)">◴</span></p>
        <p class="characters"><span onclick="copyit(this)">◵</span></p>
        <p class="characters"><span onclick="copyit(this)">◶</span></p>
        <p class="characters"><span onclick="copyit(this)">◷</span></p>
        <p class="characters"><span onclick="copyit(this)">⚆</span></p>
        <p class="characters"><span onclick="copyit(this)">⚇</span></p>
        <p class="characters"><span onclick="copyit(this)">⚈</span></p>
        <p class="characters"><span onclick="copyit(this)">⚉</span></p>
        <p class="characters"><span onclick="copyit(this)">⚪</span></p>
        <p class="characters"><span onclick="copyit(this)">⚫</span></p>
        <p class="characters"><span onclick="copyit(this)">⚬</span></p>
        <p class="characters"><span onclick="copyit(this)">✪</span></p>
        <p class="characters"><span onclick="copyit(this)">❂</span></p>
        <p class="characters"><span onclick="copyit(this)">❍</span></p>
        <p class="characters"><span onclick="copyit(this)">⟟</span></p>
        <p class="characters"><span onclick="copyit(this)">⦲</span></p>
        <p class="characters"><span onclick="copyit(this)">⦵</span></p>
        <p class="characters"><span onclick="copyit(this)">⦶</span></p>
        <p class="characters"><span onclick="copyit(this)">∅</span></p>
        <p class="characters"><span onclick="copyit(this)">⦷</span></p>
        <p class="characters"><span onclick="copyit(this)">⦸</span></p>
        <p class="characters"><span onclick="copyit(this)">⦹</span></p>
        <p class="characters"><span onclick="copyit(this)">⦹</span></p>
        <p class="characters"><span onclick="copyit(this)">⦺</span></p>
        <p class="characters"><span onclick="copyit(this)">⦻</span></p>
        <p class="characters"><span onclick="copyit(this)">⦾</span></p>
        <p class="characters"><span onclick="copyit(this)">⦿</span></p>
        <p class="characters"><span onclick="copyit(this)">⧂</span></p>
        <p class="characters"><span onclick="copyit(this)">⧃</span></p>
        <p class="characters"><span onclick="copyit(this)">⧇</span></p>
        <p class="characters"><span onclick="copyit(this)">⧲</span></p>
        <p class="characters"><span onclick="copyit(this)">⧳</span></p>
        <p class="characters"><span onclick="copyit(this)">⨀</span></p>
        <p class="characters"><span onclick="copyit(this)">⨁</span></p>
        <p class="characters"><span onclick="copyit(this)">⨂</span></p>
        <p class="characters"><span onclick="copyit(this)">⫱</span></p>
        <p class="characters"><span onclick="copyit(this)">⬤</span></p>
        <p class="characters"><span onclick="copyit(this)">⭕</span></p>
</div>
<div class="charactersection">
        <h2>เศษส่วน</h2>
        <p class="characters"><span onclick="copyit(this)">¼</span></p>
        <p class="characters"><span onclick="copyit(this)">½</span></p>
        <p class="characters"><span onclick="copyit(this)">¾</span></p>
        <p class="characters"><span onclick="copyit(this)">⁄</span></p>
        <p class="characters"><span onclick="copyit(this)">⅐</span></p>
        <p class="characters"><span onclick="copyit(this)">⅑</span></p>
        <p class="characters"><span onclick="copyit(this)">⅒</span></p>
        <p class="characters"><span onclick="copyit(this)">⅓</span></p>
        <p class="characters"><span onclick="copyit(this)">⅔</span></p>
        <p class="characters"><span onclick="copyit(this)">⅕</span></p>
        <p class="characters"><span onclick="copyit(this)">⅖</span></p>
        <p class="characters"><span onclick="copyit(this)">⅗</span></p>
        <p class="characters"><span onclick="copyit(this)">⅘</span></p>
        <p class="characters"><span onclick="copyit(this)">⅙</span></p>
        <p class="characters"><span onclick="copyit(this)">⅚</span></p>
        <p class="characters"><span onclick="copyit(this)">⅛</span></p>
        <p class="characters"><span onclick="copyit(this)">⅜</span></p>
        <p class="characters"><span onclick="copyit(this)">⅝</span></p>
        <p class="characters"><span onclick="copyit(this)">⅞</span></p>
        <p class="characters"><span onclick="copyit(this)">⅟</span></p>
        <p class="characters"><span onclick="copyit(this)">↉</span></p>
</div>
<div class="charactersection">
        <h2>PI อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">π</span></p>
        <p class="characters"><span onclick="copyit(this)">𝝅</span></p>
        <p class="characters"><span onclick="copyit(this)">ϖ</span></p>
        <p class="characters"><span onclick="copyit(this)">ℼ</span></p>
        <p class="characters"><span onclick="copyit(this)">𝝿</span></p>
        <p class="characters"><span onclick="copyit(this)">𝞹</span></p>
        <p class="characters"><span onclick="copyit(this)">П</span></p>
        <p class="characters"><span onclick="copyit(this)">Π</span></p>
        <p class="characters"><span onclick="copyit(this)">п</span></p>
</div>
<div class="charactersection">
        <h2>เครื่องหมายวรรคตอน อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">«</span></p>
        <p class="characters"><span onclick="copyit(this)">‹</span></p>
        <p class="characters"><span onclick="copyit(this)">»</span></p>
        <p class="characters"><span onclick="copyit(this)">›</span></p>
        <p class="characters"><span onclick="copyit(this)">„</span></p>
        <p class="characters"><span onclick="copyit(this)">“</span></p>
        <p class="characters"><span onclick="copyit(this)">‟</span></p>
        <p class="characters"><span onclick="copyit(this)">”</span></p>
        <p class="characters"><span onclick="copyit(this)">’</span></p>
        <p class="characters"><span onclick="copyit(this)">&quot;</span></p>
        <p class="characters"><span onclick="copyit(this)">❝</span></p>
        <p class="characters"><span onclick="copyit(this)">❞</span></p>
        <p class="characters"><span onclick="copyit(this)">❮</span></p>
        <p class="characters"><span onclick="copyit(this)">❯</span></p>
        <p class="characters"><span onclick="copyit(this)">⹂</span></p>
        <p class="characters"><span onclick="copyit(this)">〝</span></p>
        <p class="characters"><span onclick="copyit(this)">〞</span></p>
        <p class="characters"><span onclick="copyit(this)">〟</span></p>
        <p class="characters"><span onclick="copyit(this)">＂</span></p>
        <p class="characters"><span onclick="copyit(this)">‚</span></p>
        <p class="characters"><span onclick="copyit(this)">‘</span></p>
        <p class="characters"><span onclick="copyit(this)">‛</span></p>
        <p class="characters"><span onclick="copyit(this)">❛ </span></p>
        <p class="characters"><span onclick="copyit(this)">❜</span></p>
        <p class="characters"><span onclick="copyit(this)">❟</span></p>
        <p class="characters"><span onclick="copyit(this)">·</span></p>
        <p class="characters"><span onclick="copyit(this)">‑</span></p>
        <p class="characters"><span onclick="copyit(this)">‒</span></p>
        <p class="characters"><span onclick="copyit(this)">‒</span></p>
        <p class="characters"><span onclick="copyit(this)">―</span></p>
        <p class="characters"><span onclick="copyit(this)">‗</span></p>
        <p class="characters"><span onclick="copyit(this)">•</span></p>
        <p class="characters"><span onclick="copyit(this)">‣</span></p>
        <p class="characters"><span onclick="copyit(this)">․</span></p>
        <p class="characters"><span onclick="copyit(this)">‥</span></p>
        <p class="characters"><span onclick="copyit(this)">…</span></p>
        <p class="characters"><span onclick="copyit(this)">‧</span></p>
        <p class="characters"><span onclick="copyit(this)">′</span></p>
        <p class="characters"><span onclick="copyit(this)">″</span></p>
        <p class="characters"><span onclick="copyit(this)">‴</span></p>
        <p class="characters"><span onclick="copyit(this)">‷</span></p>
        <p class="characters"><span onclick="copyit(this)">ʾ</span></p>
        <p class="characters"><span onclick="copyit(this)">ʿ</span></p>
        <p class="characters"><span onclick="copyit(this)">ˀ</span></p>
        <p class="characters"><span onclick="copyit(this)">ˁ</span></p>
        <p class="characters"><span onclick="copyit(this)">˄</span></p>
        <p class="characters"><span onclick="copyit(this)">˅</span></p>
        <p class="characters"><span onclick="copyit(this)">ˆ</span></p>
        <p class="characters"><span onclick="copyit(this)">ˇ</span></p>
        <p class="characters"><span onclick="copyit(this)">ˈ</span></p>
        <p class="characters"><span onclick="copyit(this)">ˉ</span></p>
        <p class="characters"><span onclick="copyit(this)">ˊ</span></p>
        <p class="characters"><span onclick="copyit(this)">ˋ</span></p>
        <p class="characters"><span onclick="copyit(this)">ː</span></p>
        <p class="characters"><span onclick="copyit(this)">ˑ</span></p>
        <p class="characters"><span onclick="copyit(this)">˒</span></p>
        <p class="characters"><span onclick="copyit(this)">˓</span></p>
        <p class="characters"><span onclick="copyit(this)">˔</span></p>
        <p class="characters"><span onclick="copyit(this)">˕</span></p>
        <p class="characters"><span onclick="copyit(this)">˖</span></p>
        <p class="characters"><span onclick="copyit(this)">˗</span></p>
        <p class="characters"><span onclick="copyit(this)">˘</span></p>
        <p class="characters"><span onclick="copyit(this)">˙</span></p>
        <p class="characters"><span onclick="copyit(this)">˚</span></p>
        <p class="characters"><span onclick="copyit(this)">˛</span></p>
        <p class="characters"><span onclick="copyit(this)">˜</span></p>
        <p class="characters"><span onclick="copyit(this)">˝</span></p>
        <p class="characters"><span onclick="copyit(this)">ˠ</span></p>
        <p class="characters"><span onclick="copyit(this)">ˡ</span></p>
        <p class="characters"><span onclick="copyit(this)">～</span></p>
        <p class="characters"><span onclick="copyit(this)">¿</span></p>
        <p class="characters"><span onclick="copyit(this)">﹒</span></p>
        <p class="characters"><span onclick="copyit(this)">﹔</span></p>
        <p class="characters"><span onclick="copyit(this)">﹕</span></p>
        <p class="characters"><span onclick="copyit(this)">！</span></p>
        <p class="characters"><span onclick="copyit(this)">＃</span></p>
        <p class="characters"><span onclick="copyit(this)">＄</span></p>
        <p class="characters"><span onclick="copyit(this)">％</span></p>
        <p class="characters"><span onclick="copyit(this)">＆</span></p>
        <p class="characters"><span onclick="copyit(this)">＊</span></p>
        <p class="characters"><span onclick="copyit(this)">，</span></p>
        <p class="characters"><span onclick="copyit(this)">．</span></p>
        <p class="characters"><span onclick="copyit(this)">：</span></p>
        <p class="characters"><span onclick="copyit(this)">；</span></p>
        <p class="characters"><span onclick="copyit(this)">？</span></p>
        <p class="characters"><span onclick="copyit(this)">＠</span></p>
        <p class="characters"><span onclick="copyit(this)">、</span></p>
        <p class="characters"><span onclick="copyit(this)">。</span></p>
        <p class="characters"><span onclick="copyit(this)">≈</span></p>
        <p class="characters"><span onclick="copyit(this)">❗</span></p>
        <p class="characters"><span onclick="copyit(this)">❓</span></p>
        <p class="characters"><span onclick="copyit(this)">❌</span></p>
</div>
<div class="charactersection">
        <h2>ดอกไม้ อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">✽</span></p>
        <p class="characters"><span onclick="copyit(this)">✾</span></p>
        <p class="characters"><span onclick="copyit(this)">✿</span></p>
        <p class="characters"><span onclick="copyit(this)">❀</span></p>
        <p class="characters"><span onclick="copyit(this)">❁</span></p>
        <p class="characters"><span onclick="copyit(this)">❃</span></p>
        <p class="characters"><span onclick="copyit(this)">❊</span></p>
        <p class="characters"><span onclick="copyit(this)">❋</span></p>
        <p class="characters"><span onclick="copyit(this)">✣</span></p>
        <p class="characters"><span onclick="copyit(this)">✤</span></p>
        <p class="characters"><span onclick="copyit(this)">⚜</span></p>
        <p class="characters"><span onclick="copyit(this)">⚘</span></p>
